Id,SalePricex
1461,120627.16
1462,177622.50
1463,184764.81
1464,195299.53
1465,177502.78
1466,175114.53
1467,169044.92
1468,186549.36
1469,120703.46
1470,204283.36
1471,90954.98
1472,93796.51
1473,156432.66
1474,137362.53
1475,393511.75
1476,258484.03
1477,286194.19
1478,290876.09
1479,482244.84
1480,345119.81
1481,204432.25
1482,166651.08
1483,173589.78
1484,175571.55
1485,196465.41
1486,383398.38
1487,242592.67
1488,199816.20
1489,204755.77
1490,192563.08
1491,88148.73
1492,178405.30
1493,306209.38
1494,319816.75
1495,228002.28
1496,181609.94
1497,160543.16
1498,159951.42
1499,150131.05
1500,173598.22
1501,153217.02
1502,232232.20
1503,222173.47
1504,172750.50
1505,245320.55
1506,186449.94
1507,161441.03
1508,149246.97
1509,145091.69
1510,165877.61
1511,151008.84
1512,154217.25
1513,190283.17
1514,167272.70
1515,160882.34
1516,134511.06
1517,229000.55
1518,136237.16
1519,136195.72
1520,169619.19
1521,114347.93
1522,130923.52
1523,125867.66
1524,121315.10
1525,99438.73
1526,135455.05
1527,150130.19
1528,177971.62
1529,100851.64
1530,99652.43
1531,142104.70
1532,120089.98
1533,154241.67
1534,110859.70
1535,65593.47
1536,168180.61
1537,197454.73
1538,91245.16
1539,149574.55
1540,138914.28
1541,210758.59
1542,82869.79
1543,99213.38
1544,125633.57
1545,126637.41
1546,137172.84
1547,105715.65
1548,135535.67
1549,106895.01
1550,125061.56
1551,152015.53
1552,108913.46
1553,164364.94
1554,77779.96
1555,101079.65
1556,87507.47
1557,92961.62
1558,134386.69
1559,127327.80
1560,131289.62
1561,121584.51
1562,157625.45
1563,147060.11
1564,220313.56
1565,66009.59
1566,222014.19
1567,138082.69
1568,135253.28
1569,148705.38
1570,249470.08
1571,120771.74
1572,219435.59
1573,211783.95
1574,193546.80
1575,151205.55
1576,139483.11
1577,189281.73
1578,140563.30
1579,128138.86
1580,330211.88
1581,230317.08
1582,140979.33
1583,76306.25
1584,93229.94
1585,146352.98
1586,93144.27
1587,138938.92
1588,101818.92
1589,113485.66
1590,125960.85
1591,119593.84
1592,120015.90
1593,232467.09
1594,187561.55
1595,205787.03
1596,183140.67
1597,184247.14
1598,76898.35
1599,107456.05
1600,88699.57
1601,281578.22
1602,241226.22
1603,167333.02
1604,161157.52
1605,210839.00
1606,192423.75
1607,152487.44
1608,140659.58
1609,163608.00
1610,154636.39
1611,123514.16
1612,85004.04
1613,72135.71
1614,91503.88
1615,129892.52
1616,138920.77
1617,158718.17
1618,140008.47
1619,134035.22
1620,282368.84
1621,204601.55
1622,125892.27
1623,167747.95
1624,183835.20
1625,282945.69
1626,182086.34
1627,368203.53
1628,211641.61
1629,249651.67
1630,171868.88
1631,178820.92
1632,180673.81
1633,157594.62
1634,180707.75
1635,201565.16
1636,185932.33
1637,251060.34
1638,178120.38
1639,217603.58
1640,218779.47
1641,219398.97
1642,152711.98
1643,168622.27
1644,133434.11
1645,138856.39
1646,115644.88
1647,122823.36
1648,92742.99
1649,93532.28
1650,153505.00
1651,155169.09
1652,148063.06
1653,152489.77
1654,149193.03
1655,140642.94
1656,157014.52
1657,468041.53
1658,421275.25
1659,393744.88
1660,471309.09
1661,296011.50
1662,321128.81
1663,428182.91
1664,323316.12
1665,296649.62
1666,346487.44
1667,248474.97
1668,451799.97
1669,307259.25
1670,245368.75
1671,176830.98
1672,179450.12
1673,209922.31
1674,440609.44
1675,398775.09
1676,321593.12
1677,231716.53
1678,317450.50
1679,178410.41
1680,174104.41
1681,170963.22
1682,174666.53
1683,169906.88
1684,187698.80
1685,187886.30
1686,188697.95
1687,176770.12
1688,282732.88
1689,171280.31
1690,179592.73
1691,172040.58
1692,280378.81
1693,176016.98
1694,365129.84
1695,243047.72
1696,267328.38
1697,258168.45
1698,251364.84
1699,281146.22
1700,220920.14
1701,453311.41
1702,205220.45
1703,200410.69
1704,278890.47
1705,217387.66
1706,245452.77
1707,270315.81
1708,253099.67
1709,219283.72
1710,198676.11
1711,188627.06
1712,179154.12
1713,136630.75
1714,201597.83
1715,257460.34
1716,174762.00
1717,125237.61
1718,158485.08
1719,214149.86
1720,236803.80
1721,191575.61
1722,160463.72
1723,184036.75
1724,165534.67
1725,176983.34
1726,121404.45
1727,133056.97
1728,121990.67
1729,126142.38
1730,132731.62
1731,115592.06
1732,214208.69
1733,271290.50
1734,207911.80
1735,181127.19
1736,172729.08
1737,171581.14
1738,196240.69
1739,198859.78
1740,212408.97
1741,222865.06
1742,150970.11
1743,126723.19
1744,248164.98
1745,122930.59
1746,141590.92
1747,189478.42
1748,161893.39
1749,126183.88
1750,147886.80
1751,168372.72
1752,162381.70
1753,139959.75
1754,164708.73
1755,175224.11
1756,115884.78
1757,164568.98
1758,173352.38
1759,211918.30
1760,144189.97
1761,173770.00
1762,137197.83
1763,128306.51
1764,131143.59
1765,134936.34
1766,130262.45
1767,136635.19
1768,118304.95
1769,110539.29
1770,135731.91
1771,113264.11
1772,178457.38
1773,131796.94
1774,94563.64
1775,132405.06
1776,95245.16
1777,119852.68
1778,159916.03
1779,59064.96
1780,99916.23
1781,84610.16
1782,160715.66
1783,148971.38
1784,127627.00
1785,143752.39
1786,135013.58
1787,129200.17
1788,112019.08
1789,126075.98
1790,118119.61
1791,124676.45
1792,131155.72
1793,152312.59
1794,137618.08
1795,139248.80
1796,115635.95
1797,128073.38
1798,120252.02
1799,120853.31
1800,141452.05
1801,98389.77
1802,101687.52
1803,122722.78
1804,93009.70
1805,57812.81
1806,97953.84
1807,101857.09
1808,139119.77
1809,111061.40
1810,64400.99
1811,152811.48
1812,53265.98
1813,143275.67
1814,131873.77
1815,95435.66
1816,105773.34
1817,106893.28
1818,142431.69
1819,158515.16
1820,85399.83
1821,126918.27
1822,123969.45
1823,151684.48
1824,129792.09
1825,90613.16
1826,120103.27
1827,85558.72
1828,141509.66
1829,138794.56
1830,71212.39
1831,136197.92
1832,132245.17
1833,140628.86
1834,155170.72
1835,149042.14
1836,58901.11
1837,116229.34
1838,121969.27
1839,152523.20
1840,129440.54
1841,130840.77
1842,179812.45
1843,134893.36
1844,215996.88
1845,162117.27
1846,135562.05
1847,130907.55
1848,149204.56
1849,130907.55
1850,277275.41
1851,275679.69
1852,275679.69
1853,345707.84
1854,348317.94
1855,232838.06
1856,302083.94
1857,202237.53
1858,234960.97
1859,260473.59
1860,169268.03
1861,225132.02
1862,146405.91
1863,203912.38
1864,188505.33
1865,208273.97
1866,218025.67
1867,133814.12
1868,135384.53
1869,234097.61
1870,251405.36
1871,195134.95
1872,211045.61
1873,250559.00
1874,306300.50
1875,208622.06
1876,273043.03
1877,162997.81
1878,131826.98
1879,139080.91
1880,106835.19
1881,127793.00
1882,126637.41
1883,141503.72
1884,123131.57
1885,104550.60
1886,107718.72
1887,147300.41
1888,142937.75
1889,171079.67
1890,147333.42
1891,205890.88
1892,143168.59
1893,197436.47
1894,166722.77
1895,210001.59
1896,103749.73
1897,128888.32
1898,118729.70
1899,226138.64
1900,305246.03
1901,69405.35
1902,66689.11
1903,270081.06
1904,138806.48
1905,161768.38
1906,153244.94
1907,420791.81
1908,328854.25
1909,213408.16
1910,222875.70
1911,212922.30
1912,394471.78
1913,136288.48
1914,162963.62
1915,120181.98
1916,133418.34
1917,147333.00
1918,138906.19
1919,172008.42
1920,175932.41
1921,172344.38
1922,192513.33
1923,181274.59
1924,173569.25
1925,240236.50
1926,193010.59
1927,171627.78
1928,183880.97
1929,202449.03
1930,340625.75
1931,373251.84
1932,139194.36
1933,300551.47
1934,237769.62
1935,176451.45
1936,224498.45
1937,196880.86
1938,187022.66
1939,129439.43
1940,277456.88
1941,159196.30
1942,323865.44
1943,140348.44
1944,114680.91
1945,119965.78
1946,93772.00
1947,99111.72
1948,104587.20
1949,150701.98
1950,154024.70
1951,291643.28
1952,436526.06
1953,394824.81
1954,461564.12
1955,447798.62
1956,389365.50
1957,268063.88
1958,327607.16
1959,462780.62
1960,264372.44
1961,373653.97
1962,400178.97
1963,309111.47
1964,187420.83
1965,350071.28
1966,215187.41
1967,203373.05
1968,173890.84
1969,222030.28
1970,213370.72
1971,181519.03
1972,175192.20
1973,195558.03
1974,224250.03
1975,218317.39
1976,210787.14
1977,172358.67
1978,238953.50
1979,191312.69
1980,327469.09
1981,326983.19
1982,244079.75
1983,317889.78
1984,252972.75
1985,240096.33
1986,239354.23
1987,257192.36
1988,214986.59
1989,224476.83
1990,249481.50
